Filename;True;Predicted
flange_762.stl;/home/i00110578/projects/pointnet-eh-data/datasets/eh_mmm/data/flange_762.stl;sensor;sensor
flange_285.stl;/home/i00110578/projects/pointnet-eh-data/datasets/eh_mmm/data/flange_285.stl;tube;tube
flange_64.stl;/home/i00110578/projects/pointnet-eh-data/datasets/eh_mmm/data/flange_64.stl;flange;flange
flange_40.stl;/home/i00110578/projects/pointnet-eh-data/datasets/eh_mmm/data/flange_40.stl;flange;flange
flange_987.stl;/home/i00110578/projects/pointnet-eh-data/datasets/eh_mmm/data/flange_987.stl;rodprobe;rodprobe
flange_502.stl;/home/i00110578/projects/pointnet-eh-data/datasets/eh_mmm/data/flange_502.stl;housing;housing
flange_158.stl;/home/i00110578/projects/pointnet-eh-data/datasets/eh_mmm/data/flange_158.stl;sensor;sensor
flange_81.stl;/home/i00110578/projects/pointnet-eh-data/datasets/eh_mmm/data/flange_81.stl;flange;flange
flange_361.stl;/home/i00110578/projects/pointnet-eh-data/datasets/eh_mmm/data/flange_361.stl;sensor;sensor
flange_710.stl;/home/i00110578/projects/pointnet-eh-data/datasets/eh_mmm/data/flange_710.stl;cover;cover
flange_793.stl;/home/i00110578/projects/pointnet-eh-data/datasets/eh_mmm/data/flange_793.stl;flange;flange
flange_592.stl;/home/i00110578/projects/pointnet-eh-data/datasets/eh_mmm/data/flange_592.stl;flange;flange
flange_89.stl;/home/i00110578/projects/pointnet-eh-data/datasets/eh_mmm/data/flange_89.stl;flange;flange
flange_150.stl;/home/i00110578/projects/pointnet-eh-data/datasets/eh_mmm/data/flange_150.stl;flange;flange
flange_370.stl;/home/i00110578/projects/pointnet-eh-data/datasets/eh_mmm/data/flange_370.stl;flange;flange
flange_1142.stl;/home/i00110578/projects/pointnet-eh-data/datasets/eh_mmm/data/flange_1142.stl;sensor;sensor
flange_1009.stl;/home/i00110578/projects/pointnet-eh-data/datasets/eh_mmm/data/flange_1009.stl;sensor;tube
flange_916.stl;/home/i00110578/projects/pointnet-eh-data/datasets/eh_mmm/data/flange_916.stl;flange;flange
flange_426.stl;/home/i00110578/projects/pointnet-eh-data/datasets/eh_mmm/data/flange_426.stl;flange;flange
flange_1244.stl;/home/i00110578/projects/pointnet-eh-data/datasets/eh_mmm/data/flange_1244.stl;flange;flange
flange_197.stl;/home/i00110578/projects/pointnet-eh-data/datasets/eh_mmm/data/flange_197.stl;tube;tube
